memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_800E5308 = .text:0x800E5308; // type:function size:0x1D4
fn_800E54DC = .text:0x800E54DC; // type:function size:0x190
fn_800E566C = .text:0x800E566C; // type:function size:0x124
fn_800E5790 = .text:0x800E5790; // type:function size:0x104
fn_800E5894 = .text:0x800E5894; // type:function size:0x174
fn_800E5A08 = .text:0x800E5A08; // type:function size:0x138
fn_800E5B40 = .text:0x800E5B40; // type:function size:0x58
fn_800E5B98 = .text:0x800E5B98; // type:function size:0x31C
fn_800E5EB4 = .text:0x800E5EB4; // type:function size:0xA7C
fn_800E6930 = .text:0x800E6930; // type:function size:0x1514
fn_800E7E44 = .text:0x800E7E44; // type:function size:0xA14
fn_800E8858 = .text:0x800E8858; // type:function size:0x1FC
fn_800E8A54 = .text:0x800E8A54; // type:function size:0x178
fn_800E8BCC = .text:0x800E8BCC; // type:function size:0xC4
fn_800E8C90 = .text:0x800E8C90; // type:function size:0x1044
fn_800E9CD4 = .text:0x800E9CD4; // type:function size:0x90
fn_800E9D64 = .text:0x800E9D64; // type:function size:0x1284
fn_800EAFE8 = .text:0x800EAFE8; // type:function size:0x90
fn_800EB078 = .text:0x800EB078; // type:function size:0x304
fn_800EB37C = .text:0x800EB37C; // type:function size:0x354
fn_800EB6D0 = .text:0x800EB6D0; // type:function size:0x338
fn_800EBA08 = .text:0x800EBA08; // type:function size:0x320
fn_800EBD28 = .text:0x800EBD28; // type:function size:0x22C
fn_800EBF54 = .text:0x800EBF54; // type:function size:0x774
fn_800EC6C8 = .text:0x800EC6C8; // type:function size:0x39C
fn_800ECA64 = .text:0x800ECA64; // type:function size:0x2E0
fn_800ECD44 = .text:0x800ECD44; // type:function size:0x474
fn_800ED1B8 = .text:0x800ED1B8; // type:function size:0x268
fn_800ED420 = .text:0x800ED420; // type:function size:0x2E4
fn_800ED704 = .text:0x800ED704; // type:function size:0x498
fn_800EDB9C = .text:0x800EDB9C; // type:function size:0x334
fn_800EDED0 = .text:0x800EDED0; // type:function size:0x588
fn_800EE458 = .text:0x800EE458; // type:function size:0x2EC
fn_800EE744 = .text:0x800EE744; // type:function size:0xA28
fn_800EF16C = .text:0x800EF16C; // type:function size:0x24C
fn_800EF3B8 = .text:0x800EF3B8; // type:function size:0xB4
fn_800EF46C = .text:0x800EF46C; // type:function size:0xC0
fn_800EF52C = .text:0x800EF52C; // type:function size:0x4D0
fn_800EF9FC = .text:0x800EF9FC; // type:function size:0x90
fn_800EFA8C = .text:0x800EFA8C; // type:function size:0x428
fn_800EFEB4 = .text:0x800EFEB4; // type:function size:0x90
fn_800EFF44 = .text:0x800EFF44; // type:function size:0x268
fn_800F01AC = .text:0x800F01AC; // type:function size:0x1C8
fn_800F0374 = .text:0x800F0374; // type:function size:0xA04
fn_800F0D78 = .text:0x800F0D78; // type:function size:0x144C
fn_800F21C4 = .text:0x800F21C4; // type:function size:0x3B4
fn_800F2578 = .text:0x800F2578; // type:function size:0x1A78
fn_800F3FF0 = .text:0x800F3FF0; // type:function size:0x123C
fn_800F522C = .text:0x800F522C; // type:function size:0x2D8
fn_800F5504 = .text:0x800F5504; // type:function size:0x478
fn_800F597C = .text:0x800F597C; // type:function size:0x4E4
fn_800F5E60 = .text:0x800F5E60; // type:function size:0xB98
fn_800F69F8 = .text:0x800F69F8; // type:function size:0x254
fn_800F6C4C = .text:0x800F6C4C; // type:function size:0x334
fn_800F6F80 = .text:0x800F6F80; // type:function size:0x4
fn_800F6F84 = .text:0x800F6F84; // type:function size:0x19C
fn_800F7120 = .text:0x800F7120; // type:function size:0x738
fn_800F7858 = .text:0x800F7858; // type:function size:0xC
fn_800F7864 = .text:0x800F7864; // type:function size:0xEC
fn_800F7950 = .text:0x800F7950; // type:function size:0x864
fn_800F81B4 = .text:0x800F81B4; // type:function size:0x370
fn_800F8524 = .text:0x800F8524; // type:function size:0x174
fn_800F8698 = .text:0x800F8698; // type:function size:0x140
fn_800F87D8 = .text:0x800F87D8; // type:function size:0x8C
fn_800F8864 = .text:0x800F8864; // type:function size:0x134
fn_800F8998 = .text:0x800F8998; // type:function size:0x8C
fn_800F8A24 = .text:0x800F8A24; // type:function size:0x114
fn_800F8B38 = .text:0x800F8B38; // type:function size:0x68
fn_800F8BA0 = .text:0x800F8BA0; // type:function size:0x94
fn_800F8C34 = .text:0x800F8C34; // type:function size:0x5C
fn_800F8C90 = .text:0x800F8C90; // type:function size:0x240
fn_800F8ED0 = .text:0x800F8ED0; // type:function size:0x94
fn_800F8F64 = .text:0x800F8F64; // type:function size:0x98
fn_800F8FFC = .text:0x800F8FFC; // type:function size:0x9C
fn_800F9098 = .text:0x800F9098; // type:function size:0x94
fn_800F912C = .text:0x800F912C; // type:function size:0x148
fn_800F9274 = .text:0x800F9274; // type:function size:0x54
fn_800F92C8 = .text:0x800F92C8; // type:function size:0x34
fn_800F92FC = .text:0x800F92FC; // type:function size:0x2C
fn_800F9328 = .text:0x800F9328; // type:function size:0x74
fn_800F939C = .text:0x800F939C; // type:function size:0x7C
fn_800F9418 = .text:0x800F9418; // type:function size:0x4C
fn_800F9464 = .text:0x800F9464; // type:function size:0x4C
fn_800F94B0 = .text:0x800F94B0; // type:function size:0xC0
fn_800F9570 = .text:0x800F9570; // type:function size:0xC4
fn_800F9634 = .text:0x800F9634; // type:function size:0x10
fn_800F9644 = .text:0x800F9644; // type:function size:0x40
fn_800F9684 = .text:0x800F9684; // type:function size:0x6C
fn_800F96F0 = .text:0x800F96F0; // type:function size:0x4C
fn_800F973C = .text:0x800F973C; // type:function size:0x60
fn_800F979C = .text:0x800F979C; // type:function size:0x130
fn_800F98CC = .text:0x800F98CC; // type:function size:0x344
fn_800F9C10 = .text:0x800F9C10; // type:function size:0x2A0
fn_800F9EB0 = .text:0x800F9EB0; // type:function size:0x294
fn_800FA144 = .text:0x800FA144; // type:function size:0x524
fn_800FA668 = .text:0x800FA668; // type:function size:0x124
fn_800FA78C = .text:0x800FA78C; // type:function size:0x598
fn_800FAD24 = .text:0x800FAD24; // type:function size:0x29C
fn_800FAFC0 = .text:0x800FAFC0; // type:function size:0xC8
fn_800FB088 = .text:0x800FB088; // type:function size:0xA0
fn_800FB128 = .text:0x800FB128; // type:function size:0x1D4
fn_800FB2FC = .text:0x800FB2FC; // type:function size:0x40
fn_800FB33C = .text:0x800FB33C; // type:function size:0x7C
fn_800FB3B8 = .text:0x800FB3B8; // type:function size:0x8C
fn_800FB444 = .text:0x800FB444; // type:function size:0x4
fn_800FB448 = .text:0x800FB448; // type:function size:0x20
fn_800FB468 = .text:0x800FB468; // type:function size:0x74
fn_800FB4DC = .text:0x800FB4DC; // type:function size:0x7C
fn_800FB558 = .text:0x800FB558; // type:function size:0x74
fn_800FB5CC = .text:0x800FB5CC; // type:function size:0x50
fn_800FB61C = .text:0x800FB61C; // type:function size:0x128
fn_800FB744 = .text:0x800FB744; // type:function size:0x1B0
fn_800FB8F4 = .text:0x800FB8F4; // type:function size:0x248
fn_800FBB3C = .text:0x800FBB3C; // type:function size:0x1F4
fn_800FBD30 = .text:0x800FBD30; // type:function size:0x244
fn_800FBF74 = .text:0x800FBF74; // type:function size:0x2E4
fn_800FC258 = .text:0x800FC258; // type:function size:0x39C
fn_800FC5F4 = .text:0x800FC5F4; // type:function size:0x4C
fn_800FC640 = .text:0x800FC640; // type:function size:0xF4
fn_800FC734 = .text:0x800FC734; // type:function size:0x3DC
fn_800FCB10 = .text:0x800FCB10; // type:function size:0x2C4
fn_800FCDD4 = .text:0x800FCDD4; // type:function size:0x2DC
fn_800FD0B0 = .text:0x800FD0B0; // type:function size:0x4
fn_800FD0B4 = .text:0x800FD0B4; // type:function size:0x4
fn_800FD0B8 = .text:0x800FD0B8; // type:function size:0x4
fn_800FD0BC = .text:0x800FD0BC; // type:function size:0x4
fn_800FD0C0 = .text:0x800FD0C0; // type:function size:0x4
fn_800FD0C4 = .text:0x800FD0C4; // type:function size:0x60
fn_800FD124 = .text:0x800FD124; // type:function size:0x110
fn_800FD234 = .text:0x800FD234; // type:function size:0x14
fn_800FD248 = .text:0x800FD248; // type:function size:0x1C
fn_800FD264 = .text:0x800FD264; // type:function size:0x1C
fn_800FD280 = .text:0x800FD280; // type:function size:0x4
fn_800FD284 = .text:0x800FD284; // type:function size:0x48
fn_800FD2CC = .text:0x800FD2CC; // type:function size:0x7C
fn_800FD348 = .text:0x800FD348; // type:function size:0x150
fn_800FD498 = .text:0x800FD498; // type:function size:0x4C
fn_800FD4E4 = .text:0x800FD4E4; // type:function size:0x1A0
fn_800FD684 = .text:0x800FD684; // type:function size:0x4
fn_800FD688 = .text:0x800FD688; // type:function size:0x94
fn_800FD71C = .text:0x800FD71C; // type:function size:0x11C
fn_800FD838 = .text:0x800FD838; // type:function size:0x16C
fn_800FD9A4 = .text:0x800FD9A4; // type:function size:0x1F0
fn_800FDB94 = .text:0x800FDB94; // type:function size:0x40
fn_800FDBD4 = .text:0x800FDBD4; // type:function size:0x84
fn_800FDC58 = .text:0x800FDC58; // type:function size:0x1E4
fn_800FDE3C = .text:0x800FDE3C; // type:function size:0xE80
fn_800FECBC = .text:0x800FECBC; // type:function size:0x538
fn_800FF1F4 = .text:0x800FF1F4; // type:function size:0x170
fn_800FF364 = .text:0x800FF364; // type:function size:0x34
fn_800FF398 = .text:0x800FF398; // type:function size:0x34
fn_800FF3CC = .text:0x800FF3CC; // type:function size:0x10
fn_800FF3DC = .text:0x800FF3DC; // type:function size:0x28C
fn_800FF668 = .text:0x800FF668; // type:function size:0x64
fn_800FF6CC = .text:0x800FF6CC; // type:function size:0x3C
fn_800FF708 = .text:0x800FF708; // type:function size:0x2954
fn_8010205C = .text:0x8010205C; // type:function size:0x4
fn_80102060 = .text:0x80102060; // type:function size:0x8
fn_80102068 = .text:0x80102068; // type:function size:0x3C
fn_801020A4 = .text:0x801020A4; // type:function size:0x680
fn_80102724 = .text:0x80102724; // type:function size:0x48
fn_8010276C = .text:0x8010276C; // type:function size:0x7C
fn_801027E8 = .text:0x801027E8; // type:function size:0x344
fn_80102B2C = .text:0x80102B2C; // type:function size:0x168
fn_80102C94 = .text:0x80102C94; // type:function size:0x3C
fn_80102CD0 = .text:0x80102CD0; // type:function size:0xE80
fn_80103B50 = .text:0x80103B50; // type:function size:0x388
fn_80103ED8 = .text:0x80103ED8; // type:function size:0x914
fn_801047EC = .text:0x801047EC; // type:function size:0x61C
fn_80104E08 = .text:0x80104E08; // type:function size:0x4D8
fn_801052E0 = .text:0x801052E0; // type:function size:0xAC4
fn_80105DA4 = .text:0x80105DA4; // type:function size:0x3C
fn_80105DE0 = .text:0x80105DE0; // type:function size:0x578
fn_80106358 = .text:0x80106358; // type:function size:0x20C
fn_80106564 = .text:0x80106564; // type:function size:0x4
fn_80106568 = .text:0x80106568; // type:function size:0x4
fn_8010656C = .text:0x8010656C; // type:function size:0xB8
fn_80106624 = .text:0x80106624; // type:function size:0xC
fn_80106630 = .text:0x80106630; // type:function size:0x114
fn_80106744 = .text:0x80106744; // type:function size:0xD8
fn_8010681C = .text:0x8010681C; // type:function size:0x8C
fn_801068A8 = .text:0x801068A8; // type:function size:0x230
fn_80106AD8 = .text:0x80106AD8; // type:function size:0x15C
fn_80106C34 = .text:0x80106C34; // type:function size:0x130
fn_80106D64 = .text:0x80106D64; // type:function size:0x1E8
fn_80106F4C = .text:0x80106F4C; // type:function size:0x350
fn_8010729C = .text:0x8010729C; // type:function size:0x264
fn_80107500 = .text:0x80107500; // type:function size:0x5FC
fn_80107AFC = .text:0x80107AFC; // type:function size:0x240
fn_80107D3C = .text:0x80107D3C; // type:function size:0x190
fn_80107ECC = .text:0x80107ECC; // type:function size:0xABC
fn_80108988 = .text:0x80108988; // type:function size:0x1D0
fn_80108B58 = .text:0x80108B58; // type:function size:0x150
fn_80108CA8 = .text:0x80108CA8; // type:function size:0xCC
fn_80108D74 = .text:0x80108D74; // type:function size:0x3B4
fn_80109128 = .text:0x80109128; // type:function size:0xA4
fn_801091CC = .text:0x801091CC; // type:function size:0x15C
fn_80109328 = .text:0x80109328; // type:function size:0x104
fn_8010942C = .text:0x8010942C; // type:function size:0xF0
fn_8010951C = .text:0x8010951C; // type:function size:0x1760
fn_8010AC7C = .text:0x8010AC7C; // type:function size:0x4A8
fn_8010B124 = .text:0x8010B124; // type:function size:0x914
fn_8010BA38 = .text:0x8010BA38; // type:function size:0x48
fn_8010BA80 = .text:0x8010BA80; // type:function size:0x28
fn_8010BAA8 = .text:0x8010BAA8; // type:function size:0x15C
fn_8010BC04 = .text:0x8010BC04; // type:function size:0xD4
fn_8010BCD8 = .text:0x8010BCD8; // type:function size:0x110
fn_8010BDE8 = .text:0x8010BDE8; // type:function size:0x124
fn_8010BF0C = .text:0x8010BF0C; // type:function size:0xA8
fn_8010BFB4 = .text:0x8010BFB4; // type:function size:0x360
fn_8010C314 = .text:0x8010C314; // type:function size:0x188
fn_8010C49C = .text:0x8010C49C; // type:function size:0x180
fn_8010C61C = .text:0x8010C61C; // type:function size:0x38
fn_8010C654 = .text:0x8010C654; // type:function size:0x44
fn_8010C698 = .text:0x8010C698; // type:function size:0x68
fn_8010C700 = .text:0x8010C700; // type:function size:0x174
fn_8010C874 = .text:0x8010C874; // type:function size:0x4A0
fn_8010CD14 = .text:0x8010CD14; // type:function size:0x12C
fn_8010CE40 = .text:0x8010CE40; // type:function size:0x150
fn_8010CF90 = .text:0x8010CF90; // type:function size:0x980
fn_8010D910 = .text:0x8010D910; // type:function size:0x24C
fn_8010DB5C = .text:0x8010DB5C; // type:function size:0x1A4
fn_8010DD00 = .text:0x8010DD00; // type:function size:0x334
fn_8010E034 = .text:0x8010E034; // type:function size:0x7B4
fn_8010E7E8 = .text:0x8010E7E8; // type:function size:0x130
fn_8010E918 = .text:0x8010E918; // type:function size:0x1E4
fn_8010EAFC = .text:0x8010EAFC; // type:function size:0x79C
fn_8010F298 = .text:0x8010F298; // type:function size:0x244
fn_8010F4DC = .text:0x8010F4DC; // type:function size:0x78
fn_8010F554 = .text:0x8010F554; // type:function size:0x238
fn_8010F78C = .text:0x8010F78C; // type:function size:0x170
fn_8010F8FC = .text:0x8010F8FC; // type:function size:0x1B4
fn_8010FAB0 = .text:0x8010FAB0; // type:function size:0x1B0
fn_8010FC60 = .text:0x8010FC60; // type:function size:0x108
fn_8010FD68 = .text:0x8010FD68; // type:function size:0x148
fn_8010FEB0 = .text:0x8010FEB0; // type:function size:0x238
fn_801100E8 = .text:0x801100E8; // type:function size:0x104
fn_801101EC = .text:0x801101EC; // type:function size:0x170
fn_8011035C = .text:0x8011035C; // type:function size:0x68
fn_801103C4 = .text:0x801103C4; // type:function size:0xD8
fn_8011049C = .text:0x8011049C; // type:function size:0x4
fn_801104A0 = .text:0x801104A0; // type:function size:0x4
fn_801104A4 = .text:0x801104A4; // type:function size:0x1FC
fn_801106A0 = .text:0x801106A0; // type:function size:0x40
fn_801106E0 = .text:0x801106E0; // type:function size:0x10C
fn_801107EC = .text:0x801107EC; // type:function size:0x230
fn_80110A1C = .text:0x80110A1C; // type:function size:0x320
fn_80110D3C = .text:0x80110D3C; // type:function size:0x34C
fn_80111088 = .text:0x80111088; // type:function size:0x1D4
fn_8011125C = .text:0x8011125C; // type:function size:0x154
fn_801113B0 = .text:0x801113B0; // type:function size:0x1C
fn_801113CC = .text:0x801113CC; // type:function size:0x4
fn_801113D0 = .text:0x801113D0; // type:function size:0x268
fn_80111638 = .text:0x80111638; // type:function size:0x68
fn_801116A0 = .text:0x801116A0; // type:function size:0x11C
fn_801117BC = .text:0x801117BC; // type:function size:0x30
fn_801117EC = .text:0x801117EC; // type:function size:0x44
fn_80111830 = .text:0x80111830; // type:function size:0x25C
fn_80111A8C = .text:0x80111A8C; // type:function size:0x170
fn_80111BFC = .text:0x80111BFC; // type:function size:0x20
fn_80111C1C = .text:0x80111C1C; // type:function size:0xA4
fn_80111CC0 = .text:0x80111CC0; // type:function size:0x64
fn_80111D24 = .text:0x80111D24; // type:function size:0x1C
fn_80111D40 = .text:0x80111D40; // type:function size:0x38
fn_80111D78 = .text:0x80111D78; // type:function size:0x30
fn_80111DA8 = .text:0x80111DA8; // type:function size:0x94
fn_80111E3C = .text:0x80111E3C; // type:function size:0x3DC
fn_80112218 = .text:0x80112218; // type:function size:0x64
fn_8011227C = .text:0x8011227C; // type:function size:0x238
fn_801124B4 = .text:0x801124B4; // type:function size:0x8C
fn_80112540 = .text:0x80112540; // type:function size:0xCC
fn_8011260C = .text:0x8011260C; // type:function size:0x164
fn_80112770 = .text:0x80112770; // type:function size:0x2E8
fn_80112A58 = .text:0x80112A58; // type:function size:0x40
fn_80112A98 = .text:0x80112A98; // type:function size:0x58
fn_80112AF0 = .text:0x80112AF0; // type:function size:0x68
fn_80112B58 = .text:0x80112B58; // type:function size:0x4C
fn_80112BA4 = .text:0x80112BA4; // type:function size:0xDC
fn_80112C80 = .text:0x80112C80; // type:function size:0xA8
fn_80112D28 = .text:0x80112D28; // type:function size:0xA4
fn_80112DCC = .text:0x80112DCC; // type:function size:0x148
fn_80112F14 = .text:0x80112F14; // type:function size:0xC4
fn_80112FD8 = .text:0x80112FD8; // type:function size:0xDC
fn_801130B4 = .text:0x801130B4; // type:function size:0x420
fn_801134D4 = .text:0x801134D4; // type:function size:0x358
fn_8011382C = .text:0x8011382C; // type:function size:0x20C
fn_80113A38 = .text:0x80113A38; // type:function size:0x834
fn_8011426C = .text:0x8011426C; // type:function size:0xAC
fn_80114318 = .text:0x80114318; // type:function size:0x188
fn_801144A0 = .text:0x801144A0; // type:function size:0x54
fn_801144F4 = .text:0x801144F4; // type:function size:0x160
fn_80114654 = .text:0x80114654; // type:function size:0x84
fn_801146D8 = .text:0x801146D8; // type:function size:0x4
fn_801146DC = .text:0x801146DC; // type:function size:0x414
fn_80114AF0 = .text:0x80114AF0; // type:function size:0x174
fn_80114C64 = .text:0x80114C64; // type:function size:0x290
fn_80114EF4 = .text:0x80114EF4; // type:function size:0x4
fn_80114EF8 = .text:0x80114EF8; // type:function size:0x9C
fn_80114F94 = .text:0x80114F94; // type:function size:0x1FC
fn_80115190 = .text:0x80115190; // type:function size:0x4C
fn_801151DC = .text:0x801151DC; // type:function size:0x13C
fn_80115318 = .text:0x80115318; // type:function size:0x104
fn_8011541C = .text:0x8011541C; // type:function size:0x7C
fn_80115498 = .text:0x80115498; // type:function size:0xFC
fn_80115594 = .text:0x80115594; // type:function size:0x17C
fn_80115710 = .text:0x80115710; // type:function size:0x17C
fn_8011588C = .text:0x8011588C; // type:function size:0x184
fn_80115A10 = .text:0x80115A10; // type:function size:0x184
fn_80115B94 = .text:0x80115B94; // type:function size:0x314
fn_80115EA8 = .text:0x80115EA8; // type:function size:0x4AC
