memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_80142AC4 = .text:0x80142AC4; // type:function size:0xC scope:global
fn_80142AD0 = .text:0x80142AD0; // type:function size:0xF0 scope:global
fn_80142BC0 = .text:0x80142BC0; // type:function size:0x10 scope:global
fn_80142BD0 = .text:0x80142BD0; // type:function size:0x318 scope:global
fn_80142EE8 = .text:0x80142EE8; // type:function size:0xC scope:global
fn_80142EF4 = .text:0x80142EF4; // type:function size:0x2C scope:global
fn_80142F20 = .text:0x80142F20; // type:function size:0x58 scope:global
fn_80142F78 = .text:0x80142F78; // type:function size:0x28 scope:global
fn_80142FA0 = .text:0x80142FA0; // type:function size:0x1D4 scope:global
fn_80143174 = .text:0x80143174; // type:function size:0xCC scope:global
fn_80143240 = .text:0x80143240; // type:function size:0x1C scope:global
fn_8014325C = .text:0x8014325C; // type:function size:0x10 scope:global
fn_8014326C = .text:0x8014326C; // type:function size:0x24 scope:global
fn_80143290 = .text:0x80143290; // type:function size:0x4 scope:global
fn_80143294 = .text:0x80143294; // type:function size:0x220 scope:global
fn_801434B4 = .text:0x801434B4; // type:function size:0x48 scope:global
fn_801434FC = .text:0x801434FC; // type:function size:0x68 scope:global
fn_80143564 = .text:0x80143564; // type:function size:0x4 scope:global
fn_80143568 = .text:0x80143568; // type:function size:0x4 scope:global
fn_8014356C = .text:0x8014356C; // type:function size:0x8 scope:global
fn_80143574 = .text:0x80143574; // type:function size:0x8 scope:global
fn_8014357C = .text:0x8014357C; // type:function size:0x25C scope:global
fn_801437D8 = .text:0x801437D8; // type:function size:0xDC scope:global
fn_801438B4 = .text:0x801438B4; // type:function size:0x34 scope:global
fn_801438E8 = .text:0x801438E8; // type:function size:0x44 scope:global
fn_8014392C = .text:0x8014392C; // type:function size:0x170 scope:global
fn_80143A9C = .text:0x80143A9C; // type:function size:0x20 scope:global
fn_80143ABC = .text:0x80143ABC; // type:function size:0xA4 scope:global
fn_80143B60 = .text:0x80143B60; // type:function size:0x64 scope:global
fn_80143BC4 = .text:0x80143BC4; // type:function size:0x1C scope:global
fn_80143BE0 = .text:0x80143BE0; // type:function size:0x38 scope:global
fn_80143C18 = .text:0x80143C18; // type:function size:0x40 scope:global
fn_80143C58 = .text:0x80143C58; // type:function size:0x30 scope:global
fn_80143C88 = .text:0x80143C88; // type:function size:0x94 scope:global
fn_80143D1C = .text:0x80143D1C; // type:function size:0x8 scope:global
fn_80143D24 = .text:0x80143D24; // type:function size:0x3DC scope:global
fn_80144100 = .text:0x80144100; // type:function size:0x8 scope:global
fn_80144108 = .text:0x80144108; // type:function size:0x8 scope:global
fn_80144110 = .text:0x80144110; // type:function size:0x8 scope:global
fn_80144118 = .text:0x80144118; // type:function size:0x8 scope:global
fn_80144120 = .text:0x80144120; // type:function size:0x8 scope:global
fn_80144128 = .text:0x80144128; // type:function size:0x64 scope:global
fn_8014418C = .text:0x8014418C; // type:function size:0x78 scope:global
fn_80144204 = .text:0x80144204; // type:function size:0x7C scope:global
fn_80144280 = .text:0x80144280; // type:function size:0x264 scope:global
fn_801444E4 = .text:0x801444E4; // type:function size:0x8 scope:global
fn_801444EC = .text:0x801444EC; // type:function size:0xAC scope:global
fn_80144598 = .text:0x80144598; // type:function size:0x8 scope:global
fn_801445A0 = .text:0x801445A0; // type:function size:0xCC scope:global
fn_8014466C = .text:0x8014466C; // type:function size:0x154 scope:global
fn_801447C0 = .text:0x801447C0; // type:function size:0x8 scope:global
fn_801447C8 = .text:0x801447C8; // type:function size:0x8 scope:global
fn_801447D0 = .text:0x801447D0; // type:function size:0x2A8 scope:global
fn_80144A78 = .text:0x80144A78; // type:function size:0x88 scope:global
fn_80144B00 = .text:0x80144B00; // type:function size:0x3C scope:global
fn_80144B3C = .text:0x80144B3C; // type:function size:0xEC scope:global
fn_80144C28 = .text:0x80144C28; // type:function size:0x8 scope:global
fn_80144C30 = .text:0x80144C30; // type:function size:0x40 scope:global
fn_80144C70 = .text:0x80144C70; // type:function size:0x58 scope:global
fn_80144CC8 = .text:0x80144CC8; // type:function size:0x68 scope:global
fn_80144D30 = .text:0x80144D30; // type:function size:0x4C scope:global
fn_80144D7C = .text:0x80144D7C; // type:function size:0xDC scope:global
fn_80144E58 = .text:0x80144E58; // type:function size:0xA8 scope:global
fn_80144F00 = .text:0x80144F00; // type:function size:0xA4 scope:global
fn_80144FA4 = .text:0x80144FA4; // type:function size:0x174 scope:global
fn_80145118 = .text:0x80145118; // type:function size:0x1C scope:global
fn_80145134 = .text:0x80145134; // type:function size:0x1C scope:global
fn_80145150 = .text:0x80145150; // type:function size:0x60 scope:global
fn_801451B0 = .text:0x801451B0; // type:function size:0x8 scope:global
fn_801451B8 = .text:0x801451B8; // type:function size:0xC8 scope:global
fn_80145280 = .text:0x80145280; // type:function size:0x238 scope:global
fn_801454B8 = .text:0x801454B8; // type:function size:0x104 scope:global
fn_801455BC = .text:0x801455BC; // type:function size:0x8 scope:global
fn_801455C4 = .text:0x801455C4; // type:function size:0x4 scope:global
fn_801455C8 = .text:0x801455C8; // type:function size:0x170 scope:global
fn_80145738 = .text:0x80145738; // type:function size:0xDC scope:global
fn_80145814 = .text:0x80145814; // type:function size:0x440 scope:global
fn_80145C54 = .text:0x80145C54; // type:function size:0x358 scope:global
fn_80145FAC = .text:0x80145FAC; // type:function size:0x8 scope:global
fn_80145FB4 = .text:0x80145FB4; // type:function size:0x168 scope:global
fn_8014611C = .text:0x8014611C; // type:function size:0xCC scope:global
fn_801461E8 = .text:0x801461E8; // type:function size:0x2F8 scope:global
fn_801464E0 = .text:0x801464E0; // type:function size:0x78 scope:global
fn_80146558 = .text:0x80146558; // type:function size:0x258 scope:global
fn_801467B0 = .text:0x801467B0; // type:function size:0x10 scope:global
fn_801467C0 = .text:0x801467C0; // type:function size:0xA0 scope:global
fn_80146860 = .text:0x80146860; // type:function size:0x8 scope:global
fn_80146868 = .text:0x80146868; // type:function size:0x2C scope:global
fn_80146894 = .text:0x80146894; // type:function size:0xAC scope:global
fn_80146940 = .text:0x80146940; // type:function size:0xC0 scope:global
fn_80146A00 = .text:0x80146A00; // type:function size:0x54 scope:global
fn_80146A54 = .text:0x80146A54; // type:function size:0xAC scope:global
fn_80146B00 = .text:0x80146B00; // type:function size:0x8 scope:global
fn_80146B08 = .text:0x80146B08; // type:function size:0x160 scope:global
fn_80146C68 = .text:0x80146C68; // type:function size:0x84 scope:global
fn_80146CEC = .text:0x80146CEC; // type:function size:0x4 scope:global
fn_80146CF0 = .text:0x80146CF0; // type:function size:0x414 scope:global
fn_80147104 = .text:0x80147104; // type:function size:0x174 scope:global
fn_80147278 = .text:0x80147278; // type:function size:0x8 scope:global
fn_80147280 = .text:0x80147280; // type:function size:0x8 scope:global
fn_80147288 = .text:0x80147288; // type:function size:0x4 scope:global
fn_8014728C = .text:0x8014728C; // type:function size:0x4 scope:global
fn_80147290 = .text:0x80147290; // type:function size:0x15C scope:global
fn_801473EC = .text:0x801473EC; // type:function size:0x94 scope:global
fn_80147480 = .text:0x80147480; // type:function size:0x2A0 scope:global
fn_80147720 = .text:0x80147720; // type:function size:0x40 scope:global
fn_80147760 = .text:0x80147760; // type:function size:0x8 scope:global
fn_80147768 = .text:0x80147768; // type:function size:0x9C scope:global
fn_80147804 = .text:0x80147804; // type:function size:0x4C scope:global
fn_80147850 = .text:0x80147850; // type:function size:0x8 scope:global
fn_80147858 = .text:0x80147858; // type:function size:0x3C scope:global
fn_80147894 = .text:0x80147894; // type:function size:0x21C scope:global
fn_80147AB0 = .text:0x80147AB0; // type:function size:0x10 scope:global
fn_80147AC0 = .text:0x80147AC0; // type:function size:0x14 scope:global
fn_80147AD4 = .text:0x80147AD4; // type:function size:0x4C scope:global
fn_80147B20 = .text:0x80147B20; // type:function size:0x15C scope:global
fn_80147C7C = .text:0x80147C7C; // type:function size:0x15C scope:global
fn_80147DD8 = .text:0x80147DD8; // type:function size:0xFC scope:global
fn_80147ED4 = .text:0x80147ED4; // type:function size:0x17C scope:global
fn_80148050 = .text:0x80148050; // type:function size:0xC scope:global
fn_8014805C = .text:0x8014805C; // type:function size:0x68 scope:global
fn_801480C4 = .text:0x801480C4; // type:function size:0x17C scope:global
fn_80148240 = .text:0x80148240; // type:function size:0x184 scope:global
fn_801483C4 = .text:0x801483C4; // type:function size:0x184 scope:global
fn_80148548 = .text:0x80148548; // type:function size:0x30C scope:global
fn_80148854 = .text:0x80148854; // type:function size:0x8 scope:global
fn_8014885C = .text:0x8014885C; // type:function size:0x8 scope:global
fn_80148864 = .text:0x80148864; // type:function size:0x30 scope:global
fn_80148894 = .text:0x80148894; // type:function size:0x30 scope:global
fn_801488C4 = .text:0x801488C4; // type:function size:0x8 scope:global
fn_801488CC = .text:0x801488CC; // type:function size:0x8 scope:global
fn_801488D4 = .text:0x801488D4; // type:function size:0x8E4 scope:global
fn_801491B8 = .text:0x801491B8; // type:function size:0x98 scope:global
fn_80149250 = .text:0x80149250; // type:function size:0x38 scope:global
fn_80149288 = .text:0x80149288; // type:function size:0x24 scope:global
fn_801492AC = .text:0x801492AC; // type:function size:0x64 scope:global
fn_80149310 = .text:0x80149310; // type:function size:0x6C scope:global
fn_8014937C = .text:0x8014937C; // type:function size:0x68 scope:global
fn_801493E4 = .text:0x801493E4; // type:function size:0x298 scope:global
fn_8014967C = .text:0x8014967C; // type:function size:0x534 scope:global
fn_80149BB0 = .text:0x80149BB0; // type:function size:0x34 scope:global
fn_80149BE4 = .text:0x80149BE4; // type:function size:0x174 scope:global
fn_80149D58 = .text:0x80149D58; // type:function size:0x164 scope:global
fn_80149EBC = .text:0x80149EBC; // type:function size:0x94 scope:global
fn_80149F50 = .text:0x80149F50; // type:function size:0x408 scope:global
fn_8014A358 = .text:0x8014A358; // type:function size:0x94 scope:global
fn_8014A3EC = .text:0x8014A3EC; // type:function size:0x30 scope:global
fn_8014A41C = .text:0x8014A41C; // type:function size:0x50 scope:global
fn_8014A46C = .text:0x8014A46C; // type:function size:0x238 scope:global
fn_8014A6A4 = .text:0x8014A6A4; // type:function size:0x104 scope:global
fn_8014A7A8 = .text:0x8014A7A8; // type:function size:0x8 scope:global
fn_8014A7B0 = .text:0x8014A7B0; // type:function size:0x4 scope:global
fn_8014A7B4 = .text:0x8014A7B4; // type:function size:0x174 scope:global
fn_8014A928 = .text:0x8014A928; // type:function size:0x394 scope:global
fn_8014ACBC = .text:0x8014ACBC; // type:function size:0x50 scope:global
fn_8014AD0C = .text:0x8014AD0C; // type:function size:0xFC scope:global
fn_8014AE08 = .text:0x8014AE08; // type:function size:0x14C scope:global
fn_8014AF54 = .text:0x8014AF54; // type:function size:0x10C scope:global
fn_8014B060 = .text:0x8014B060; // type:function size:0x99C scope:global
fn_8014B9FC = .text:0x8014B9FC; // type:function size:0x400 scope:global
fn_8014BDFC = .text:0x8014BDFC; // type:function size:0x9C scope:global
fn_8014BE98 = .text:0x8014BE98; // type:function size:0x124 scope:global
fn_8014BFBC = .text:0x8014BFBC; // type:function size:0x204 scope:global
fn_8014C1C0 = .text:0x8014C1C0; // type:function size:0x384 scope:global
fn_8014C544 = .text:0x8014C544; // type:function size:0x408 scope:global
fn_8014C94C = .text:0x8014C94C; // type:function size:0x8 scope:global
fn_8014C954 = .text:0x8014C954; // type:function size:0x1C48 scope:global
fn_8014E59C = .text:0x8014E59C; // type:function size:0x8 scope:global
fn_8014E5A4 = .text:0x8014E5A4; // type:function size:0x140 scope:global
fn_8014E6E4 = .text:0x8014E6E4; // type:function size:0x5C scope:global
fn_8014E740 = .text:0x8014E740; // type:function size:0x5C scope:global
fn_8014E79C = .text:0x8014E79C; // type:function size:0x1C scope:global
fn_8014E7B8 = .text:0x8014E7B8; // type:function size:0xC scope:global
fn_8014E7C4 = .text:0x8014E7C4; // type:function size:0x100 scope:global
fn_8014E8C4 = .text:0x8014E8C4; // type:function size:0x204 scope:global
fn_8014EAC8 = .text:0x8014EAC8; // type:function size:0x8C scope:global
fn_8014EB54 = .text:0x8014EB54; // type:function size:0x8 scope:global
fn_8014EB5C = .text:0x8014EB5C; // type:function size:0x80 scope:global
fn_8014EBDC = .text:0x8014EBDC; // type:function size:0x10 scope:global
fn_8014EBEC = .text:0x8014EBEC; // type:function size:0x84 scope:global
fn_8014EC70 = .text:0x8014EC70; // type:function size:0x4 scope:global
fn_8014EC74 = .text:0x8014EC74; // type:function size:0x238 scope:global
fn_8014EEAC = .text:0x8014EEAC; // type:function size:0x104 scope:global
fn_8014EFB0 = .text:0x8014EFB0; // type:function size:0x8 scope:global
fn_8014EFB8 = .text:0x8014EFB8; // type:function size:0x4 scope:global
fn_8014EFBC = .text:0x8014EFBC; // type:function size:0x174 scope:global
fn_8014F130 = .text:0x8014F130; // type:function size:0x130 scope:global
fn_8014F260 = .text:0x8014F260; // type:function size:0x158 scope:global
fn_8014F3B8 = .text:0x8014F3B8; // type:function size:0x2C4 scope:global
fn_8014F67C = .text:0x8014F67C; // type:function size:0x124 scope:global
fn_8014F7A0 = .text:0x8014F7A0; // type:function size:0xF8 scope:global
fn_8014F898 = .text:0x8014F898; // type:function size:0x498 scope:global
fn_8014FD30 = .text:0x8014FD30; // type:function size:0x3CC scope:global
fn_801500FC = .text:0x801500FC; // type:function size:0x8 scope:global
fn_80150104 = .text:0x80150104; // type:function size:0x8 scope:global
fn_8015010C = .text:0x8015010C; // type:function size:0xC0 scope:global
fn_801501CC = .text:0x801501CC; // type:function size:0x158 scope:global
fn_80150324 = .text:0x80150324; // type:function size:0x1A8 scope:global
fn_801504CC = .text:0x801504CC; // type:function size:0x160 scope:global
fn_8015062C = .text:0x8015062C; // type:function size:0x10C scope:global
fn_80150738 = .text:0x80150738; // type:function size:0x2A0 scope:global
fn_801509D8 = .text:0x801509D8; // type:function size:0x104 scope:global
fn_80150ADC = .text:0x80150ADC; // type:function size:0xEC scope:global
fn_80150BC8 = .text:0x80150BC8; // type:function size:0x514 scope:global
fn_801510DC = .text:0x801510DC; // type:function size:0x520 scope:global
fn_801515FC = .text:0x801515FC; // type:function size:0x3F4 scope:global
fn_801519F0 = .text:0x801519F0; // type:function size:0x69C scope:global
fn_8015208C = .text:0x8015208C; // type:function size:0x3F8 scope:global
fn_80152484 = .text:0x80152484; // type:function size:0x34 scope:global
fn_801524B8 = .text:0x801524B8; // type:function size:0x2C scope:global
fn_801524E4 = .text:0x801524E4; // type:function size:0x30 scope:global
fn_80152514 = .text:0x80152514; // type:function size:0xAC scope:global
fn_801525C0 = .text:0x801525C0; // type:function size:0x28 scope:global
fn_801525E8 = .text:0x801525E8; // type:function size:0x15C scope:global
fn_80152744 = .text:0x80152744; // type:function size:0xCC scope:global
fn_80152810 = .text:0x80152810; // type:function size:0x84 scope:global
fn_80152894 = .text:0x80152894; // type:function size:0x4 scope:global
fn_80152898 = .text:0x80152898; // type:function size:0x238 scope:global
fn_80152AD0 = .text:0x80152AD0; // type:function size:0x104 scope:global
fn_80152BD4 = .text:0x80152BD4; // type:function size:0x8 scope:global
fn_80152BDC = .text:0x80152BDC; // type:function size:0x4 scope:global
fn_80152BE0 = .text:0x80152BE0; // type:function size:0x174 scope:global
fn_80152D54 = .text:0x80152D54; // type:function size:0x358 scope:global
fn_801530AC = .text:0x801530AC; // type:function size:0x8 scope:global
