memcpy = .init:0x80004000; // type:function size:0x29C scope:global
RandomSelect__5ADCueFUiPf = .text:0x800C59C4; // type:function size:0x98 scope:global
StartFade__5ADCueF12ADCueState_e12ADCueState_e12AudioFades_eff = .text:0x800C5A5C; // type:function size:0x90 scope:global
InterpolateFadeEvent__5ADCueFR11ADFadeEvent = .text:0x800C5AEC; // type:function size:0x70 scope:global
CalculateFade__5ADCueFPf = .text:0x800C5B5C; // type:function size:0x1A8 scope:global
CreateRandomOffset__5ADCueFPC14AudioEventData = .text:0x800C5D04; // type:function size:0x70 scope:global
GetTriggerTime__5ADCueFPC14AudioEventData = .text:0x800C5D74; // type:function size:0x18 scope:global
GetRepeatFrequency__5ADCueFPC14AudioEventData = .text:0x800C5D8C; // type:function size:0x18 scope:global
GetRepeatsLeft__5ADCueFPC12ADTrackEvent = .text:0x800C5DA4; // type:function size:0x24 scope:global
RecreatePlayEventPlaylist__5ADCueFR12ADVoiceStatePC14AudioEventData = .text:0x800C5DC8; // type:function size:0x20C scope:global
SelectNextPlayEventSample__5ADCueFR12ADVoiceStatePC14AudioEventData = .text:0x800C5FD4; // type:function size:0x284 scope:global
RecalculateRPCVolumes__5ADCueFv = .text:0x800C6258; // type:function size:0xEC scope:global
SetAPIVariablesVolume__5ADCueFf = .text:0x800C6344; // type:function size:0x20 scope:weak
RecalculateRPCPitches__5ADCueFv = .text:0x800C6364; // type:function size:0x58 scope:global
SetAPIVariablesPitch__5ADCueFf = .text:0x800C63BC; // type:function size:0x20 scope:weak
RecalculateRPCReverbs__5ADCueFv = .text:0x800C63DC; // type:function size:0x18 scope:global
RecalculateDopplerEffect__5ADCueFv = .text:0x800C63F4; // type:function size:0x138 scope:global
GetListenerVelocity__12ADAudioMgrBCFUi = .text:0x800C652C; // type:function size:0x10 scope:weak
SetDopplerFrequencyModulation__5ADCueFf = .text:0x800C653C; // type:function size:0x44 scope:weak
SetDistanceCurve__5ADCueFP10RZAudioRPCb = .text:0x800C6580; // type:function size:0x138 scope:global
SetReverbCurve__5ADCueFP10RZAudioRPCb = .text:0x800C66B8; // type:function size:0xF8 scope:global
SetVariable__5ADCueFUif = .text:0x800C67B0; // type:function size:0xCC scope:global
GetVariable__5ADCueFUi = .text:0x800C687C; // type:function size:0x9C scope:global
InsertEventIntoSortedList__5ADCueFP12ADTrackEventP12ADTrackEvent = .text:0x800C6918; // type:function size:0x78 scope:global
SetNext__12ADTrackEventFP12ADTrackEvent = .text:0x800C6990; // type:function size:0x8 scope:weak
FinishSilentVoices__5ADCueFv = .text:0x800C6998; // type:function size:0x7C scope:global
GetTotalLoops__5ADCueFUi = .text:0x800C6A14; // type:function size:0x200 scope:global
ContainsLoops__5ADCueFv = .text:0x800C6C14; // type:function size:0xAC scope:global
GetTime__5ADCueFv = .text:0x800C6CC0; // type:function size:0x168 scope:global
GetTimePlayed__7ADVoiceCFv = .text:0x800C6E28; // type:function size:0x68 scope:weak
GetTimePlayed__16ADVoiceTimeInfosCFUi = .text:0x800C6E90; // type:function size:0x64 scope:weak
GetObjToNotify__5ADCueFv = .text:0x800C6EF4; // type:function size:0x34 scope:global
UpdateReverb2D__5ADCueFv = .text:0x800C6F28; // type:function size:0xD0 scope:global
GetNbListeners__12ADAudioMgrBCCFv = .text:0x800C6FF8; // type:function size:0x8 scope:weak
UpdateReverb__5ADCueFRC9BUVector3 = .text:0x800C7000; // type:function size:0xB0 scope:global
GetUID__6ZOZoneCFv = .text:0x800C70B0; // type:function size:0x8 scope:weak
CalculateVelocity__5ADCueFf = .text:0x800C70B8; // type:function size:0x164 scope:global
SetVelocityOverride__5ADCueFfffb = .text:0x800C721C; // type:function size:0x174 scope:global
RemoveVelocityOverride__5ADCueFv = .text:0x800C7390; // type:function size:0x14 scope:global
SetMovieAudioCategory__5ADCueFUi = .text:0x800C73A4; // type:function size:0x154 scope:global
PrintVoicesInfos__5ADCueCFv = .text:0x800C74F8; // type:function size:0x4 scope:global
GetMovieHandle__5ADCueCFv = .text:0x800C74FC; // type:function size:0x1C scope:global
__sinit_\ADCue_cpp = .text:0x800C7518; // type:function size:0xD8 scope:local
__dt__17BUPool<5ADCue,16>Fv = .text:0x800C75F0; // type:function size:0x4 scope:weak
__dt__38BUPool<25SimpleCueTrackMemoryChunk,16>Fv = .text:0x800C75F4; // type:function size:0x4 scope:weak
__ct__16ADOcclusionMapBCFUi = .text:0x800C75F8; // type:function size:0xFC scope:global
__ct__18ADPropagationGraphFv = .text:0x800C76F4; // type:function size:0xD8 scope:weak
__ct__29BUArray<P17ADPropagationNode>FUiUib = .text:0x800C77CC; // type:function size:0xBC scope:weak
Reallocate__29BUArray<P17ADPropagationNode>FUi = .text:0x800C7888; // type:function size:0x94 scope:weak
__dt__29BUArray<P17ADPropagationNode>Fv = .text:0x800C791C; // type:function size:0x64 scope:weak
__dt__16ADOcclusionMapBCFv = .text:0x800C7980; // type:function size:0xFC scope:global
__ct__14ADOcclusionMapFUi = .text:0x800C7A7C; // type:function size:0xFC scope:global
__ct__17ADOcclusionMapImpFUi = .text:0x800C7B78; // type:function size:0xFC scope:weak
Load__14ADOcclusionMapFR7LDChunkR8BUStream = .text:0x800C7C74; // type:function size:0x74C scope:global
LoadPrimChunk__16ADOcclusionMapBCFR8BUStreamUi = .text:0x800C83C0; // type:function size:0x1B0 scope:global
__ct__15ADOcclusionPrimFv = .text:0x800C8570; // type:function size:0x4 scope:weak
InitNode__16ADOcclusionMapBCFP12ADOctreeNode = .text:0x800C8574; // type:function size:0xF4 scope:global
SortNodesByDistanceToListener__18ADPropagationGraphFv = .text:0x800C8668; // type:function size:0x48C scope:global
QuickSort<21ADSortNodeCompareFunc>__29BUArray<P17ADPropagationNode>F21ADSortNodeCompareFuncii_v = .text:0x800C8AF4; // type:function size:0x2E0 scope:weak
__cl__21ADSortNodeCompareFuncFPC17ADPropagationNodePC17ADPropagationNode = .text:0x800C8DD4; // type:function size:0x18 scope:weak
UpdateNodeDistanceToListener__18ADPropagationGraphFRC9BUVector3 = .text:0x800C8DEC; // type:function size:0x1D0 scope:global
GetNext__23ADPropagationConnectionFv = .text:0x800C8FBC; // type:function size:0x8 scope:weak
__dt__18ADPropagationGraphFv = .text:0x800C8FC4; // type:function size:0x94 scope:global
Init__18ADPropagationGraphFP15ADProgNodeChunkUiP17ADConnectionChunkUi = .text:0x800C9058; // type:function size:0x2F8 scope:global
__ct__23ADPropagationConnectionFv = .text:0x800C9350; // type:function size:0x20 scope:weak
__ct__17ADPropagationNodeFv = .text:0x800C9370; // type:function size:0x2C scope:weak
Insert__17ADPropagationNodeFP23ADPropagationConnection = .text:0x800C939C; // type:function size:0x20 scope:global
SetNext__23ADPropagationConnectionFP23ADPropagationConnection = .text:0x800C93BC; // type:function size:0x8 scope:weak
CheckRayIntersection__16ADOcclusionMapBCCFRC19ADRayIntersectionInP20ADRayIntersectionOutRUiUiUi = .text:0x800C93C4; // type:function size:0x2C scope:global
CheckRayIntersection__16ADOcclusionMapBCCFP12ADOctreeNodeRC19ADRayIntersectionInP20ADRayIntersectionOutRUiUiUi = .text:0x800C93F0; // type:function size:0x51C scope:global
CheckRayIntersectionLeaf__16ADOcclusionMapBCCFP12ADOctreeNodeRC19ADRayIntersectionInP20ADRayIntersectionOutRUiUiUi = .text:0x800C990C; // type:function size:0x1F0 scope:global
CheckRayIntersection__15ADOcclusionPrimFRC19ADRayIntersectionInP20ADRayIntersectionOutRUi = .text:0x800C9AFC; // type:function size:0x180 scope:weak
__nw__7ADVoiceFUl = .text:0x800C9C7C; // type:function size:0x238 scope:global
__dl__7ADVoiceFPv = .text:0x800C9EB4; // type:function size:0x104 scope:global
__nw__7ADVoiceFUlPv = .text:0x800C9FB8; // type:function size:0x8 scope:global
__dl__7ADVoiceFPvPv = .text:0x800C9FC0; // type:function size:0x4 scope:global
StaticInit__7ADVoiceFv = .text:0x800C9FC4; // type:function size:0x178 scope:global
__ct__9ADVoiceBCFv = .text:0x800CA13C; // type:function size:0x10C scope:global
Reset__14ADVoiceVolumesFv = .text:0x800CA248; // type:function size:0x24 scope:weak
Reset__14ADVoicePitchesFv = .text:0x800CA26C; // type:function size:0xC scope:weak
ResetPlayedTime__9ADVoiceBCFv = .text:0x800CA278; // type:function size:0x14 scope:weak
ResetPlayedTime__16ADVoiceTimeInfosFv = .text:0x800CA28C; // type:function size:0x14 scope:weak
__dt__9ADVoiceBCFv = .text:0x800CA2A0; // type:function size:0x40 scope:global
CheckForSubtitle__9ADVoiceBCFP13RZAudioSample = .text:0x800CA2E0; // type:function size:0xE8 scope:global
UseSubtitle__9ADVoiceBCCFv = .text:0x800CA3C8; // type:function size:0xC scope:weak
IsValidSample__FPv = .text:0x800CA3D4; // type:function size:0x24 scope:weak
GetSubtitleStringID__13RZAudioSampleFv = .text:0x800CA3F8; // type:function size:0x8 scope:weak
GetSampleDuration__13RZAudioSampleCFv = .text:0x800CA400; // type:function size:0x40 scope:weak
GetSampleDuration__16RZAudioSampleImpCFv = .text:0x800CA440; // type:function size:0x40 scope:weak
GetSubtitleFlags__13RZAudioSampleFv = .text:0x800CA480; // type:function size:0x8 scope:weak
CheckForSubtitle__9ADVoiceBCFR15ADSubtitleInfos = .text:0x800CA488; // type:function size:0x58 scope:global
UpdateTotalVolume__9ADVoiceBCFv = .text:0x800CA4E0; // type:function size:0x304 scope:global
GetCategoryResource__5ADCueCFv = .text:0x800CA7E4; // type:function size:0x3C scope:weak
GetReverb__5ADCueCFv = .text:0x800CA820; // type:function size:0x8 scope:weak
MayDuckACategory__15RZAudioCategoryCFv = .text:0x800CA828; // type:function size:0xC scope:weak
PrintStateInfos__9ADVoiceBCCFv = .text:0x800CA834; // type:function size:0x4 scope:global
PrintVolumesInfos__9ADVoiceBCCFv = .text:0x800CA838; // type:function size:0x4 scope:global
UpdatePerceivedFrequency__9ADVoiceBCFUi = .text:0x800CA83C; // type:function size:0x264 scope:global
UpdateReverb__9ADVoiceBCFv = .text:0x800CAAA0; // type:function size:0x44 scope:global
SetState__9ADVoiceBCF14ADVoiceState_e = .text:0x800CAAE4; // type:function size:0x8 scope:global
SetNextSample__9ADVoiceBCF9SamplePtr = .text:0x800CAAEC; // type:function size:0xCC scope:global
SampleGet__9ADVoiceBCFP13RZAudioSample = .text:0x800CABB8; // type:function size:0x50 scope:weak
FreeExtraHeader__9ADVoiceBCFv = .text:0x800CAC08; // type:function size:0x88 scope:global
ReadExtraHeader__9ADVoiceBCFP10STIOStreamPC17CMStreamingSample = .text:0x800CAC90; // type:function size:0x138 scope:global
PreUpdateStream__9ADVoiceBCFP10STIOStreamP17CMStreamingSample = .text:0x800CADC8; // type:function size:0x250 scope:global
InitMultiStreams__9ADVoiceBCFv = .text:0x800CB018; // type:function size:0x204 scope:global
SetStreamIndex__9ADVoiceBCFUiff = .text:0x800CB21C; // type:function size:0x38 scope:global
FindBestSwitchMarkerPos__9ADVoiceBCCFUiUiUiUi = .text:0x800CB254; // type:function size:0x7C scope:global
ProcessStreamSwitch__9ADVoiceBCFf = .text:0x800CB2D0; // type:function size:0x388 scope:global
StreamSwitchAvailable__9ADVoiceBCFv = .text:0x800CB658; // type:function size:0x68 scope:weak
IsPositionNegative__16ADVoiceTimeInfosCFv = .text:0x800CB6C0; // type:function size:0xC scope:weak
GetNbTotalSamples__13StreamingDataCFv = .text:0x800CB6CC; // type:function size:0x8 scope:weak
GetSampleRate__13StreamingDataCFv = .text:0x800CB6D4; // type:function size:0x8 scope:weak
UpdateStreamSwitch__9ADVoiceBCFf = .text:0x800CB6DC; // type:function size:0x36C scope:global
GetCueHandle__9ADVoiceBCCFv = .text:0x800CBA48; // type:function size:0x8 scope:global
GetOwnerCueResourceName__9ADVoiceBCCFv = .text:0x800CBA50; // type:function size:0xC scope:global
GetOwnerCueResourceID__9ADVoiceBCCFv = .text:0x800CBA5C; // type:function size:0x8 scope:global
GetOwnerCueResourceCRC__9ADVoiceBCCFv = .text:0x800CBA64; // type:function size:0x8 scope:global
SetOwner__9ADVoiceBCFP5ADCue = .text:0x800CBA6C; // type:function size:0x24 scope:global
StateToString__9ADVoiceBCF14ADVoiceState_e = .text:0x800CBA90; // type:function size:0x8 scope:global
__ct__7ADVoiceF13ADVoiceType_eP5ADCueUiUiUibUifUi = .text:0x800CBA98; // type:function size:0x160 scope:global
ContainsSubtitle__5ADCueFv = .text:0x800CBBF8; // type:function size:0x18 scope:weak
__dt__7ADVoiceFv = .text:0x800CBC10; // type:function size:0x1E8 scope:global
SampleRelease__9ADVoiceBCFP13RZAudioSample = .text:0x800CBDF8; // type:function size:0x50 scope:weak
PlayEvent__7ADVoiceFbbbbUi9SamplePtr9SamplePtr9SamplePtrUi9SamplePtr = .text:0x800CBE48; // type:function size:0x3FC scope:global
SetSilent__7ADVoiceFbb = .text:0x800CC244; // type:function size:0x150 scope:global
IsFromMovie__9ADVoiceBCCFv = .text:0x800CC394; // type:function size:0x2C scope:weak
PlayPrepared__7ADVoiceFv = .text:0x800CC3C0; // type:function size:0x14 scope:global
InitBuffer__7ADVoiceFv = .text:0x800CC3D4; // type:function size:0xDC scope:global
IsBuffering__9ADVoiceBCFv = .text:0x800CC4B0; // type:function size:0x18 scope:weak
HasResourceToBeDeleted__7ADVoiceFv = .text:0x800CC4C8; // type:function size:0xC8 scope:global
ForceUpdateMultiStreamSwitch__7ADVoiceFv = .text:0x800CC590; // type:function size:0x3C scope:global
SetTrackVolume__9ADVoiceBCFf = .text:0x800CC5CC; // type:function size:0x20 scope:global
SetPlayEventVolume__9ADVoiceBCFf = .text:0x800CC5EC; // type:function size:0x20 scope:global
SetVolumeEventVolume__9ADVoiceBCFf = .text:0x800CC60C; // type:function size:0x20 scope:global
SetTrackPitch__9ADVoiceBCFf = .text:0x800CC62C; // type:function size:0x20 scope:global
SetPlayEventPitch__9ADVoiceBCFf = .text:0x800CC64C; // type:function size:0x20 scope:global
SetPitchEventPitch__9ADVoiceBCFf = .text:0x800CC66C; // type:function size:0x20 scope:global
__sinit_\ADVoice_cpp = .text:0x800CC68C; // type:function size:0x84 scope:local
__dt__19BUPool<7ADVoice,16>Fv = .text:0x800CC710; // type:function size:0x4 scope:weak
__ct__17GRGraphicsMgrBaseFv = .text:0x800CC714; // type:function size:0x370 scope:global
__ct__18BUArray<P7GO3dObj>FUiUib = .text:0x800CCA84; // type:function size:0xBC scope:weak
Reallocate__18BUArray<P7GO3dObj>FUi = .text:0x800CCB40; // type:function size:0x94 scope:weak
__dt__18BUArray<P7GO3dObj>Fv = .text:0x800CCBD4; // type:function size:0x64 scope:weak
__dt__16GRClippingMgrImpFv = .text:0x800CCC38; // type:function size:0x58 scope:weak
__dt__13GRClippingMgrFv = .text:0x800CCC90; // type:function size:0x5C scope:weak
__dt__12GRFoliageMgrFv = .text:0x800CCCEC; // type:function size:0x58 scope:weak
__dt__18GRMotionTrailMgrBCFv = .text:0x800CCD44; // type:function size:0x68 scope:weak
__dt__19GRMotionTrailMgrImpFv = .text:0x800CCDAC; // type:function size:0x6C scope:weak
__dt__16GRMotionTrailMgrFv = .text:0x800CCE18; // type:function size:0x70 scope:weak
__dt__11GRWebMgrImpFv = .text:0x800CCE88; // type:function size:0x58 scope:weak
__dt__8GRWebMgrFv = .text:0x800CCEE0; // type:function size:0x5C scope:weak
__dt__14GRDecalsMgrImpFv = .text:0x800CCF3C; // type:function size:0x58 scope:weak
__dt__11GRDecalsMgrFv = .text:0x800CCF94; // type:function size:0x5C scope:weak
__dt__16GRBillboardMgrBCFv = .text:0x800CCFF0; // type:function size:0x64 scope:weak
__dt__17GRBillboardMgrImpFv = .text:0x800CD054; // type:function size:0x68 scope:weak
__dt__14GRBillboardMgrFv = .text:0x800CD0BC; // type:function size:0x6C scope:weak
__ct__20GR3dObjShadowsMgrImpFv = .text:0x800CD128; // type:function size:0xD0 scope:weak
__ct__19GR3dObjShadowsMgrBCFv = .text:0x800CD1F8; // type:function size:0xD0 scope:weak
__ct__16GRProjShadowsMgrFv = .text:0x800CD2C8; // type:function size:0x30 scope:weak
__dt__16GRProjShadowsMgrFv = .text:0x800CD2F8; // type:function size:0x58 scope:weak
__dt__19GR3dObjShadowsMgrBCFv = .text:0x800CD350; // type:function size:0x80 scope:weak
__dt__20GR3dObjShadowsMgrImpFv = .text:0x800CD3D0; // type:function size:0x84 scope:weak
__dt__17GR3dObjShadowsMgrFv = .text:0x800CD454; // type:function size:0x88 scope:weak
__ct__20GRLightShadowsMgrImpFv = .text:0x800CD4DC; // type:function size:0x160 scope:weak
__ct__19GRLightShadowsMgrBCFv = .text:0x800CD63C; // type:function size:0x154 scope:weak
__dt__19GRLightShadowsMgrBCFv = .text:0x800CD790; // type:function size:0x9C scope:weak
__dt__20GRLightShadowsMgrImpFv = .text:0x800CD82C; // type:function size:0xA0 scope:weak
__dt__17GRLightShadowsMgrFv = .text:0x800CD8CC; // type:function size:0xA4 scope:weak
__dt__17GRGraphicsMgrBaseFv = .text:0x800CD970; // type:function size:0x1E4 scope:global
Free__17GRGraphicsMgrBaseFv = .text:0x800CDB54; // type:function size:0x44 scope:global
LoadChunk__17GRGraphicsMgrBaseFR7LDChunkR8BUStreamP7WDWorld = .text:0x800CDB98; // type:function size:0x104 scope:global
GetDisplayCaps__17GRGraphicsMgrBaseFv = .text:0x800CDC9C; // type:function size:0x8 scope:global
Register__13GRGraphicsMgrFP8GROctree = .text:0x800CDCA4; // type:function size:0x20 scope:global
SetNext__8GROctreeFP8GROctree = .text:0x800CDCC4; // type:function size:0x8 scope:weak
Unregister__13GRGraphicsMgrFP8GROctree = .text:0x800CDCCC; // type:function size:0x64 scope:global
GetNext__8GROctreeCFv = .text:0x800CDD30; // type:function size:0x8 scope:weak
LoadOctree__17GRGraphicsMgrBaseFR7LDChunkR8BUStreamP7WDWorldUi = .text:0x800CDD38; // type:function size:0xC4 scope:global
__ct__13GRGraphicsMgrFv = .text:0x800CDDFC; // type:function size:0x60 scope:global
__dt__13GRGraphicsMgrFv = .text:0x800CDE5C; // type:function size:0x64 scope:global
Init__13GRGraphicsMgrFv = .text:0x800CDEC0; // type:function size:0x34 scope:global
StaticInit__12GRMaterialBCFv = .text:0x800CDEF4; // type:function size:0x4 scope:weak
ReleaseRes__17GRGraphicsMgrBaseFv = .text:0x800CDEF8; // type:function size:0x6C scope:global
AddRenderFirstObj__13GRGraphicsMgrFUi = .text:0x800CDF64; // type:function size:0x28 scope:global
RemoveRenderFirstObj__13GRGraphicsMgrFUi = .text:0x800CDF8C; // type:function size:0x5C scope:global
AddDome__13GRGraphicsMgrFUiUi = .text:0x800CDFE8; // type:function size:0x2F8 scope:global
RemoveDomeWithHandle__13GRGraphicsMgrFUi = .text:0x800CE2E0; // type:function size:0x84 scope:global
GetDome__13GRGraphicsMgrFUi = .text:0x800CE364; // type:function size:0xF8 scope:global
Update__13GRGraphicsMgrFf = .text:0x800CE45C; // type:function size:0xC4 scope:global
Update__17GRGraphicsMgrBaseFf = .text:0x800CE520; // type:function size:0x8 scope:weak
Render__13GRGraphicsMgrFv = .text:0x800CE528; // type:function size:0x58 scope:global
DeleteOctree__13GRGraphicsMgrFP8GROctree = .text:0x800CE580; // type:function size:0x14 scope:global
StopRendering__13GRGraphicsMgrFv = .text:0x800CE594; // type:function size:0x44 scope:global
SetTimeOfLODTransition__17GRGraphicsMgrBaseFf = .text:0x800CE5D8; // type:function size:0x78 scope:global
RegisterCubeMapZones__13GRGraphicsMgrFP6ZOZone = .text:0x800CE650; // type:function size:0x4C scope:global
UnregisterCubeMapZones__13GRGraphicsMgrFP6ZOZone = .text:0x800CE69C; // type:function size:0xDC scope:global
GetZoneCubeMapFromPos__13GRGraphicsMgrFRC9BUVector3 = .text:0x800CE778; // type:function size:0xE8 scope:global
GetCubeMapPriority__6ZOZoneCFv = .text:0x800CE860; // type:function size:0x1C scope:weak
GetShadowReceiverObj__17GRGraphicsMgrBaseFRUiP8GRCamera = .text:0x800CE87C; // type:function size:0x198 scope:global
GetVisibleHaloedObjs__17GRGraphicsMgrBaseFPP7GO3dObjP8GRCamera = .text:0x800CEA14; // type:function size:0x10C scope:global
